company_id,company_name,industry,company_size,region,plan_tier,seats_licensed,mrr,signup_date,seat_utilization,avg_features_used,avg_resolution_hours,sla_breach_rate,avg_payment_delay,payment_failures,usage_trend_pct,product_health,support_health,billing_health,trend_health,health_score,health_segment,is_churned,churn_month,churn_probability,expansion_score,expansion_flag,action_quadrant
CUST_0001,Pulse Networks,EdTech,SMB,East,Basic,38,12356,2024-10-01,0.7,8.0,19.4,0.06,0.67,0,0.04,68.95,85.9,98.67,53.85,76.9,Healthy,0,0,0.283,63.8,Not Ready,EXPAND
CUST_0002,Zenith Pvt Ltd,Healthcare,SMB,South,Basic,33,8839,2023-04-01,0.43,4.0,54.03,0.59,4.67,0,-0.25,39.9,33.8,90.67,25.0,46.3,Stable,1,2023-07-01,0.578,26.3,Not Ready,RESCUE
CUST_0003,Prime Networks,Healthcare,SMB,West,Pro,30,18602,2024-01-01,0.82,9.33,25.07,0.17,1.0,0,0.04,80.67,76.18,98.0,54.17,79.0,Healthy,0,0,0.262,71.7,Expansion-Ready,EXPAND
CUST_0004,Pulse Solutions,Healthcare,SMB,North,Pro,12,7589,2023-10-01,0.56,6.67,27.77,0.11,1.0,0,-0.14,55.56,76.97,98.0,35.71,66.4,Stable,1,2024-04-01,0.373,42.3,Not Ready,EXPAND
CUST_0005,Drift Industries,Healthcare,Enterprise,North,Pro,442,226690,2023-03-01,0.93,10.67,21.5,0.22,3.0,0,-0.02,91.6,76.02,94.0,47.56,81.6,Healthy,0,0,0.227,75.8,Expansion-Ready,EXPAND
CUST_0006,Nova Solutions,IT Services,Mid,South,Enterprise,85,94618,2023-09-01,0.86,10.67,15.17,0.1,0.67,0,-0.03,86.93,86.79,98.67,47.22,83.3,Healthy,1,2024-01-01,0.215,72.5,Not Ready,EXPAND
CUST_0007,Zenith Networks,IT Services,SMB,West,Basic,13,4449,2024-01-01,0.18,3.0,48.07,0.43,11.67,0,-0.67,20.42,46.17,76.67,0.0,35.0,At-Risk,1,2024-09-01,0.712,19.2,Not Ready,RESCUE
CUST_0008,Onyx Solutions,BFSI,Mid,North,Pro,98,60042,2023-09-01,0.8,9.0,15.37,0.0,3.33,0,-0.01,77.98,91.64,93.33,48.67,80.1,Healthy,0,0,0.252,67.6,Expansion-Ready,EXPAND
CUST_0009,Acme Enterprises,BFSI,Mid,North,Pro,174,98019,2024-02-01,0.75,8.33,13.6,0.07,2.67,0,0.02,73.12,89.37,94.67,51.55,78.3,Healthy,0,0,0.259,65.8,Expansion-Ready,EXPAND
CUST_0010,Quanta Logistics,EdTech,Mid,North,Basic,186,61080,2024-06-01,0.77,10.0,18.57,0.07,3.67,0,-0.1,79.49,85.96,92.67,40.48,77.9,Healthy,0,0,0.276,60.3,Not Ready,EXPAND
CUST_0011,Zenith Technologies,BFSI,Mid,East,Enterprise,91,120667,2024-01-01,0.76,8.33,18.63,0.18,1.33,0,-0.04,73.83,80.15,97.33,45.65,75.9,Healthy,0,0,0.263,63.2,Not Ready,EXPAND
CUST_0012,Acme Logistics,Manufacturing,Mid,East,Pro,87,54354,2023-04-01,0.74,9.67,18.93,0.43,4.0,0,0.03,76.26,67.59,92.0,53.28,73.8,Healthy,0,0,0.291,63.7,Not Ready,EXPAND
CUST_0013,Pulse Enterprises,BFSI,Mid,East,Pro,51,28176,2024-03-01,0.91,10.33,22.47,0.18,3.67,0,0.0,89.19,77.33,92.67,50.0,81.0,Healthy,0,0,0.241,75.0,Expansion-Ready,EXPAND
